9.162055005292484879e-04,9.152732595782145930e-01
7.599796760166585953e-04,7.866886370193572064e-01
6.981213550742999385e-04,7.238319709427463167e-01
6.749673416707404781e-04,7.152674118621755728e-01
6.790625025923120858e-04,7.301152563587135491e-01
6.119069440028448124e-04,6.637786477521975259e-01
5.663428536878500723e-04,6.223390587108422745e-01
5.869749615581327943e-04,6.424433848555638482e-01
5.170390477929412160e-04,5.752850458001458334e-01
5.182350103591877111e-04,5.769436726306351737e-01
4.567443651118377121e-04,5.066198896318498957e-01
4.091828099817022748e-04,4.562452892106620417e-01
3.820571282787985990e-04,4.245199333555937371e-01
3.842448436932987123e-04,4.264630846270763831e-01
3.513285503762472164e-04,3.936270266773181925e-01
2.951958709088042159e-04,3.327413024832996946e-01
2.235961493295889285e-04,2.497309120161873564e-01
1.994990916821710327e-04,2.202177441822881776e-01
2.039465972706666966e-04,2.252890798478015821e-01
1.840089893529568905e-04,1.992935298664890997e-01
1.730625233699457477e-04,1.879961173551348286e-01
1.409730458670090775e-04,1.519535729709011740e-01
1.219198181052379149e-04,1.283064242556023471e-01
8.530817073216828868e-05,8.458487043443312092e-02
5.600189266384452330e-05,5.336781761044517153e-02
6.384875384276421535e-05,6.436556723297058580e-02
4.558052064323078566e-05,4.392309638570158353e-02
6.334446812494869865e-05,6.127267026632041841e-02
5.793602434639373881e-05,5.455371241963841156e-02
5.184895795662688804e-05,4.835156348370660967e-02
5.105266277073428885e-05,4.848704797263368033e-02
5.106630684050767551e-05,4.833774074911883351e-02
4.998580153401253261e-05,4.738110755174786831e-02
3.738767651707026877e-05,3.357010471711192878e-02
4.059304395707798385e-05,3.642180460903750305e-02
4.263637055897872104e-05,3.912561070788576900e-02
3.724188956166180433e-05,3.384488392720264721e-02
4.408883851322151253e-05,4.026677717707381754e-02
4.743620693952008989e-05,4.403886528144083934e-02
4.760002773408140747e-05,4.413314602529339048e-02
4.537857839830607549e-05,4.167075496125993012e-02
4.383882106750076901e-05,4.015212608180416393e-02
3.767583163427879026e-05,3.389992595834356165e-02
3.534367138833571141e-05,3.157886713767377174e-02
3.629582823379187679e-05,3.252927220534181096e-02
3.456304814484559409e-05,3.080838956463914993e-02
3.537545737091086503e-05,3.163133867279456501e-02
3.494085124759387193e-05,3.124636842663465822e-02
3.490679870177281797e-05,3.119845943387341072e-02
3.327912532342199356e-05,2.980409484542873369e-02
3.123156815621776477e-05,2.790542064372999662e-02
3.257257861457518386e-05,2.916057928472102004e-02
3.222276068483713213e-05,2.886502199821320419e-02
3.199455016834902154e-05,2.849940269470443641e-02
3.185233294377296046e-05,2.856308238691612419e-02
2.934275282437634569e-05,2.644280902649980003e-02
3.100928575236484559e-05,2.763866596280658769e-02
3.046017428361399911e-05,2.712093637029537249e-02
3.073591722727728794e-05,2.739075191278166413e-02
3.076876578544217994e-05,2.746216344028008793e-02
3.004167117658722796e-05,2.682721724756365750e-02
3.022668359730187101e-05,2.702573888682944028e-02
9.066081798035827664e-04,9.667748141601544276e-01
7.903366463388913606e-04,8.459007302171036580e-01
7.279266600990519668e-04,7.715866262517118157e-01
7.041274231340818391e-04,7.425918883682082194e-01
6.473712731961416998e-04,6.844668654109767880e-01
5.944690589717787710e-04,6.322629987519429173e-01
5.139150353354422426e-04,5.522886851752154547e-01
4.686338110740105633e-04,5.051246948098634393e-01
4.141735067066094986e-04,4.431710339426496725e-01
4.094579648312551530e-04,4.396521212726905437e-01
3.607794096011689372e-04,3.837089201550064055e-01
3.365110187257763590e-04,3.551202609732506121e-01
3.000131163328053838e-04,3.155089354378526334e-01
2.288943133441470102e-04,2.394387620258180693e-01
2.167022938174513664e-04,2.226371490829288924e-01
1.948219044702309132e-04,1.991947268954900874e-01
1.717424120025256933e-04,1.752905693835827838e-01
1.427321978374315650e-04,1.456388660402319346e-01
1.315479669968948632e-04,1.346059190139854700e-01
1.199180617229835487e-04,1.257189220666173890e-01
1.074211074222369453e-04,1.101425347363608198e-01
1.079962411526535788e-04,1.108048984392922820e-01
9.726833519962782462e-05,9.734560773997055771e-02
8.028212529624487073e-05,7.944282078681005888e-02
8.438489737257094268e-05,8.426002176427643819e-02
8.066455277989306586e-05,8.005860993531779823e-02
6.310039270651104319e-05,6.019887328351950645e-02
5.877899347645988346e-05,5.555561774489961580e-02
5.307818065234842276e-05,4.915054218809336573e-02
5.501205989978923144e-05,5.091804323005377775e-02
5.248303687297058411e-05,4.824608269579856723e-02
4.926137968860428925e-05,4.500045404433888896e-02
4.021645299460652282e-05,3.682103908602789299e-02
5.166727090688719257e-05,4.777633420917760942e-02
5.562782113409724214e-05,5.193878946295037158e-02
5.129281795147854481e-05,4.732773547424674876e-02
5.149459137954489469e-05,4.729549221207140358e-02
5.372487262724123444e-05,4.972815595070528838e-02
5.116109891593805599e-05,4.703796253367442670e-02
5.180389044035688432e-05,4.763753612161790441e-02
4.935653957682937696e-05,4.511937089499352960e-02
4.675518786070404577e-05,4.224168608709648332e-02
4.365466219422335718e-05,3.912285338419932423e-02
5.313102186490289703e-05,4.915636831319106226e-02
5.135846604388891049e-05,4.698487562214725966e-02
4.752498182666992066e-05,4.278559576519957997e-02
4.508146063378992523e-05,4.027204977267215269e-02
4.701317761600387352e-05,4.228777968490081418e-02
4.836144056447537031e-05,4.379772096322990388e-02
4.614713250684039035e-05,4.136545664251212867e-02
4.602616706613692167e-05,4.123698387456768699e-02
4.520457886277789788e-05,4.049247546479089327e-02
4.477620283221281036e-05,4.009160413584384602e-02
4.531676452806667296e-05,4.081715634784058994e-02
4.043526768501462505e-05,3.624624765291588335e-02
